№;Страна;Население;Дата;% от населения Земли
1; КНР;1 364 358 000;25 марта 2014;19,25%
2; Индия;1 250 938 000;25 марта 2014;17,60%
3; США;317 321 000;25 марта 2014;4,46%
4; Индонезия;249 866 000;1 июля 2013;3,46%
5; Бразилия;201 017 395;25 марта 2014;2,94%
6; Пакистан;185 999 527;25 марта 2014;2,62%
7; Нигерия;173 615 000;1 июля 2013;2,44%
8; Бангладеш;163 654 860;16 июля 2012;2,15%
9; Россия;143 657 134;1 января 2014;2,02%
10; Япония;127 336 000;1 август 2013;1,79%
11; Мексика;118 395 054;1 июля 2013;1,67%
12; Филиппины;98 752 435;1 декабря 2013;1,39%
13; Вьетнам;89 708 900;1 июля 2013;1,26%
14; Эфиопия;86 613 986;1 июля 2013;1,22%
15; Египет;84 912 000;25 марта 2014;1,19%
16; Германия;80 523 746;1 января 2013;1,13%
17; Иран;77 030 436;1 декабря 2013;1,08%
18; Турция;75 627 384;1 января 2013;1,06%
19; ДР Конго;67 514 000;1 июля 2013;0,95%
20; Таиланд;65 479 453;1 сентября 2010;0,92%
21; Франция;63 928 608;1 января 2014;0,90%
22; Великобритания;63 887 988;1 января 2013;0,90%
23; Италия;59 685 227;1 января 2013;0,84%
24; Мьянма;53 259 000;1 июля 2013;0,75%
25; ЮАР;50 586 757;27 июля 2011;0,71%
26; Республика Корея;50 004 441;1 июля 2012;0,70%
27; Танзания;49 253 000;1 июля 2013;0,69%
28; Колумбия;47 490 000;25 марта 2014;0,67%
29; Испания;46 006 414;1 января 2013;0,65%
30; Украина;45 410 071;1 февраля 2014;0,64%
31; Кения;44 354 000;1 июля 2013;0,62%
32; Аргентина;41 281 631;1 января 2012;0,58%
33; Алжир;39 208 000;1 июля 2013;0,55%
34; Польша;38 533 299;1 января 2013;0,54%
35; Судан;37 964 000;1 июля 2013;0,53%
36; Уганда;37 579 000;1 июля 2013;0,53%
37; Канада;33 981 000;25 марта 2014;0,48%
38; Ирак;33 765 000;1 июля 2013;0,47%
39; Марокко;33 184 000;25 марта 2014;0,47%
40; Афганистан;30 552 000;1 июля 2013;0,43%
41; Перу;30 475 144;30 июня 2013;0,43%
42; Узбекистан;30 183 400;1 июля 2013;0,42%
43; Венесуэла;30 026 000;25 марта 2014;0,42%
44; Малайзия;29 577 175;26 января 2013;0,42%
45; Саудовская Аравия;28 829 000;1 июля 2013;0,41%
46; Непал;27 797 000;1 июля 2013;0,39%
47; Гана;25 905 000;1 июля 2013;0,36%
48; КНДР;24 895 000;1 июля 2013;0,35%
49; Йемен;24 407 000;1 июля 2013;0,34%
50; Австралия;23 965 000;25 марта 2014;0,34%
51; Мозамбик;23 700 715;2012;0,33%
52; Китайская Республика;23 367 320;1 ноября 2013;0,33%
53; Мадагаскар;22 925 000;1 июля 2013;0,32%
54; Камерун;22 254 000;1 июля 2013;0,31%
55; Сирия;21 898 000;1 июля 2013;0,31%
56; Ангола;21 472 000;1 июля 2013;0,30%
57; Румыния;21 305 097;1 января 2013;0,30%
58; Шри-Ланка;21 273 000;1 июля 2013;0,30%
59; Кот-д'Ивуар;20 316 000;1 июля 2013;0,29%
60; Нигер;17 831 000;1 июля 2013;0,25%
61; Чили;17 712 000;25 марта 2014;0,25%
62; Казахстан;17 186 000;1 февраля 2014;0,24%
63; Буркина-Фасо;16 935 000;1 июля 2013;0,24%
64; Нидерланды;16 857 550;25 марта 2014;0,24%
65; Малави;16 363 000;1 июля 2013;0,23%
66; Гватемала;15 468 000;1 июля 2013;0,22%
67; Камбоджа;15 135 000;1 июля 2013;0,21%
68; Эквадор;14 948 000;25 марта 2014;0,21%
69; Замбия;14 539 000;1 июля 2013;0,20%
70; Мали;14 517 176;1 апреля 2009;0,20%
71; Зимбабве;14 150 000;1 июля 2013;0,20%
72; Сенегал;14 133 000;1 июля 2013;0,20%
73; Гвинея;11 745 000;1 июля 2013;0,17%
74; Южный Судан;11 296 000;1 июля 2013;0,16%
75; Греция;11 290 067;1 января 2012;0,16%
76; Чад;11 274 106;30 июня 2009;0,16%
77; Куба;11 266 000;1 июля 2013;0,16%
78; Бельгия;11 183 350;1 января 2013;0,16%
79; Тунис;10 673 800;1 июля 2011;0,15%
80; Боливия;10 671 000;1 июля 2013;0,15%
81; Руанда;10 537 222;31 июля 2012;0,15%
82; Чехия;10 512 419;31 декабря 2013;0,15%
83; Сомали;10 496 000;1 июля 2013;0,15%
84; Португалия;10 487 289;1 января 2013;0,15%
85; Доминиканская Республика;10 404 000;1 июля 2013;0,15%
86; Бенин;10 323 000;1 июля 2013;0,15%
87; Гаити;10 317 000;1 июля 2013;0,15%
88; Бурунди;10 163 000;1 июля 2013;0,14%
89; Венгрия;9 906 000;1 января 2013;0,14%
90; Швеция;9 555 893;1 января 2013;0,13%
91; Сербия;9 511 000;1 июля 2013;0,13%
92; Белоруссия;9 467 200;1 ноября 2013;0,13%
93; Азербайджан;9 413 000;1 июля 2013;0,13%
94; Австрия;8 488 511;1 января 2013;0,12%
95; Таджикистан;8 160 000;1 января 2014;0,11%
96; Израиль;8 132 000;29 декабря 2013;0,11%
97; Швейцария;8 036 917;1 января 2013;0,11%
98; Гондурас;7 466 000;1 июля 2011;0,11%
99; Папуа — Новая Гвинея;7 321 000;1 июля 2013;0,10%
100; Болгария;7 282 041;1 января 2013;0,10%
101; Гонконг (КНР);7 136 300;1 июля 2012;0,10%
102; Иордания;6 552 000;25 марта 2014;0,09%
103; Лаос;6 348 800;1 июля 2011;0,09%
104; Сальвадор;6 340 000;1 июля 2013;0,09%
105; Парагвай;6 337 127;1 июля 2010;0,09%
106; Эритрея;6 333 000;1 июля 2013;0,09%
107; Ливия;6 202 000;1 июля 2013;0,09%
108; Сьерра-Леоне;6 092 000;1 июля 2013;0,09%
109; Никарагуа;6 071 045;30 июня 2012;0,09%
110; Того;5 753 324;6 ноября 2010;0,08%
111; Киргизия;5 654 800;1 декабря 2012;0,08%
112; Дания;5 602 628;1 января 2013;0,08%
113; Финляндия;5 455 800;25 марта 2014;0,08%
114; Словакия;5 412 008;30 июня 2013;0,08%
115; Сингапур;5 312 400;30 июня 2012;0,08%
116; Туркмения;5 240 000;1 июля 2013;0,07%
117; Норвегия;5 123 800;25 марта 2014;0,07%
118; Ливан;4 822 000;1 июля 2013;0,07%
119; ОАЭ;4 800 250;10 июня 2011;0,12%
120; ЦАР;4 616 000;1 июля 2013;0,07%
121; Ирландия;4 598 029;1 января 2013;0,06%
122; Новая Зеландия;4 514 900;25 марта 2014;0,06%
123; Грузия;4 483 800;1 января 2013;0,06%
124; Республика Конго;4 448 000;1 июля 2013;0,06%
125; Государство Палестина;4 420 549;1 июля 2013;0,06%
126; Хорватия;4 398 150;1 января 2012;0,06%
127; Коста-Рика;4 301 712;3 июня 2011;0,06%
128; Мавритания;3 890 000;1 июля 2013;0,06%
129; Босния и Герцеговина;3 836 377;30 июня 2012;0,05%
130; Пуэрто-Рико (США);3 725 789;1 апреля 2010;0,05%
131; Молдавия;3 559 500;1 января 2013;0,05%
132; Либерия;3 476 608;1 апреля 2008;0,05%
133; Панама;3 405 813;16 мая 2010;0,05%
134; Кувейт;3 369 000;1 июля 2013;0,05%
135; Уругвай;3 203 792;1 сентября 2011;0,05%
136; Армения;3 105 549;1 апреля 2014;0,04%
137; Литва;2 971 905;1 января 2013;0,04%
138; Албания;2 831 741;1 октября 2011;0,04%
139; Оман;2 773 479;12 декабря 2010;0,04%
140; Монголия;2 736 800;1 июля 2010;0,04%
141; Ямайка;2 705 800;31 декабря 2010;0,04%
142; Намибия;2 303 000;1 июля 2013;0,03%
143; Лесото;2 079 000;1 июля 2013;0,03%
144; Словения;2 070 460;25 марта 2014;0,03%
145; Македония;2 062 294;1 января 2013;0,03%
146; Ботсвана;2 021 000;1 июля 2013;0,03%
147; Латвия;2 017 526;1 января 2013;0,03%
148; Гамбия;1 849 000;1 июля 2013;0,03%
149; Гвинея-Бисау;1 704 000;1 июля 2013;0,02%
150; Катар;1 699 435;21 апреля 2010;0,02%
151; Габон;1 672 000;1 июля 2013;0,02%
152; Эстония;1 339 662;1 января 2012;0,02%
153; Тринидад и Тобаго;1 317 714;1 июля 2010;0,02%
154; Маврикий;1 295 789;1 июля 2013;0,02%
155; Свазиленд;1 250 000;1 июля 2013;0,02%
156; Бахрейн;1 234 571;27 апреля 2010;0,02%
157; Восточный Тимор;1 066 409;11 июля 2010;0,02%
158; Фиджи;881 000;1 июля 2013;0,01%
159; Джибути;873 000;1 июля 2013;0,01%
160; Кипр;865 878;1 января 2013;0,01%
161; Реюньон (Франция);816 364;1 января 2009;0,01%
162; Гайана;761 510;конец 2006;0,01%
163; Экваториальная Гвинея;757 000;1 июля 2013;0,01%
164; Бутан;754 000;1 июля 2013;0,01%
165; Коморы;735 000;1 июля 2013;0,01%
166; Черногория;622 777;1 января 2013;0,01%
167; Западная Сахара;567 000;1 июля 2013;0,01%
168; Соломоновы Острова;561 000;1 июля 2013;0,01%
169; Макао (КНР);542 200;31 декабря 2009;0,01%
170; Суринам;539 000;1 июля 2013;0,01%
171; Люксембург;537 039;1 января 2013;0,01%
172; Кабо-Верде;499 000;1 июля 2013;0,01%
173; Бруней;418 000;1 июля 2013;0,01%
174; Мальта;417 520;1 января 2012;0,01%
175; Гваделупа (Франция);401 554;1 января 2009;0,01%
176; Мартиника (Франция);396 404;1 января 2009;0,01%
177; Багамы;377 000;1 июля 2013;0,01%
178; Мальдивы;345 000;1 июля 2013;0,01%
179; Белиз;322 100;30 июня 2008;0,01%
180; Исландия;319 575;1 января 2012;0,00%
181; Барбадос;285 000;1 июля 2013;0,00%
182; Французская Полинезия (Франция);277 000;1 июля 2013;0,00%
183; Новая Каледония (Франция);256 000;1 июля 2013;0,00%
184; Вануату;253 000;1 июля 2013;0,00%
185; Гвиана (Франция);232 200;1 января 2010;0,00%
186; Майотта (Франция);222 000;1 июля 2013;0,00%
187; Сан-Томе и Принсипи;193 000;1 июля 2013;0,00%
188; Самоа;190 000;1 июля 2013;0,00%
189; Сент-Люсия;182 000;1 июля 2013;0,00%
190; Гуам (США);165 000;1 июля 2013;0,00%
191; Кюрасао (Нидерланды);149 679;26 марта 2011;0,00%
192; Сент-Винсент и Гренадины;109 000;1 июля 2013;0,00%
193; Американские Виргинские острова (США);107 000;1 июля 2013;0,00%
194; Гренада;106 000;1 июля 2013;0,00%
195; Тонга;105 000;1 июля 2013;0,00%
196; Федеративные Штаты Микронезии;104 000;1 июля 2013;0,00%
197; Аруба (Нидерланды);103 000;1 июля 2013;0,00%
198; Кирибати;102 000;1 июля 2013;0,00%
199; Джерси (остров) (Брит.);97 857;27 марта 2011;0,00%
200; Сейшельские Острова;93 000;1 июля 2013;0,00%
201; Антигуа и Барбуда;90 000;1 июля 2013;0,00%
202; Остров Мэн (Брит.);86 000;1 июля 2013;0,00%
203; Андорра;76 246;1 января 2012;0,00%
204; Доминика;72 000;1 июля 2013;0,00%
205; Бермуды (Брит.);65 000;1 июля 2013;0,00%
206; Гернси (Брит.);63 085;31 марта 2012;0,00%
207; Каймановы острова (Брит.);58 000;1 июля 2013;0,00%
208; Гренландия (Дания);57 000;1 июля 2013;0,00%
209; Американское Самоа (США);55 000;1 июля 2013;0,00%
210; Сент-Китс и Невис;54 000;1 июля 2013;0,00%
211; Северные Марианские острова (США);54 000;1 июля 2013;0,00%
212; Маршалловы Острова;53 000;1 июля 2013;0,00%
213; Фарерские острова (Дания);48 159;1 октября 2013;0,00%
214; Монако;38 000;1 июля 2013;0,00%
215; Синт-Мартен (Нид.);37 429;1 января 2010;0,00%
216; Лихтенштейн;36 838;1 января 2013;0,00%
217; Сен-Мартен (Франция);36 824;1 января 2009;0,00%
218; Теркс и Кайкос (Брит.);33 000;1 июля 2013;0,00%
219; Сан-Марино;31 000;1 июля 2013;0,00%
220; Гибралтар (Брит.);30 001;1 июля 2012;0,00%
221; Аландские острова (Финляндия);28 502;31 декабря 2012;0,00%
222; Британские Виргинские острова (Брит.);28 000;1 июля 2013;0,00%
223; Бонэйр, Синт-Эстатиус и Саба (Нидерланды);23 296;1 января 2013;0,00%
224; Палау;21 000;1 июля 2013;0,00%
225; Острова Кука (Нов. Зел.);21 000;1 июля 2013;0,00%
226; Ангилья (Брит.);14 000;1 июля 2013;0,00%
227; Уоллис и Футуна (Франция);13 000;1 июля 2013;0,00%
228; Тувалу;10 000;1 июля 2013;0,00%
229; Науру;10 000;1 июля 2013;0,00%
230; Сен-Бартелеми (Франция);8902;1 января 2009;0,00%
231; Сен-Пьер и Микелон (Франция);6082;1 января 2009;0,00%
232; Монтсеррат (Брит.);5000;1 июля 2013;0,00%
233;Острова Святой Елены, Вознесения и Тристан-да-Кунья (Брит.);4000;1 июля 2013;0,00%
234; Фолклендские острова (Брит.);3000;1 июля 2013;0.00005 %
235; Шпицберген (Норвегия);2655;1 сентября 2012;0.00005 %
236; Остров Норфолк (Австралия);2302;9 августа 2011;0.00005 %
237; Остров Рождества (Австралия);2072;9 августа 2011;0.00003 %
238; Токелау (Нов. Зел.);1411;18 октября 2011;0.00005 %
239; Ниуэ (Нов. Зел.);1000;1 июля 2013;0.00003 %
240; Ватикан;793;1 марта 2011;0.00002 %
241; Кокосовые острова (Австралия);550;9 августа 2011;0.00001 %
242; Острова Питкэрн (Брит.);56;1 февраля 2013;0.000002 %
